X,Y,CountryCode
108,82,724
108,71,504
108,70,504
108,69,504
108,68,854
108,67,854
108,66,854
108,65,854
108,64,566
108,63,566
108,62,566
108,61,566
108,60,566
108,59,566
108,58,288
108,57,288
108,56,288
108,55,288
108,54,288
108,53,288
108,52,288
108,51,288
108,50,288
108,49,288
108,48,288
108,47,288
109,127,826
109,126,826
109,125,826
109,124,826
109,121,826
109,120,826
109,116,826
109,115,826
109,114,826
109,113,826
109,112,826
109,111,826
109,109,826
109,108,826
109,94,724
109,93,724
109,92,620
109,91,620
109,90,620
109,89,620
109,88,620
109,87,620
109,86,620
109,72,504
109,71,504
109,70,504
109,69,504
109,68,854
109,67,854
109,66,854
109,65,854
109,64,566
109,63,566
109,62,566
109,61,566
109,60,566
109,59,566
109,58,288
109,57,288
109,56,288
109,55,288
109,54,288
109,53,288
109,52,288
109,51,288
109,50,288
109,49,288
109,48,288
109,47,288
110,128,826
110,127,826
110,126,826
110,125,826
110,124,826
110,123,826
110,122,826
110,121,826
110,120,826
110,119,826
110,116,826
110,115,826
110,114,826
110,113,826
110,112,826
110,111,826
110,110,826
110,109,826
110,94,724
110,93,724
110,92,620
110,91,620
110,90,620
110,89,620
110,88,620
110,87,620
110,72,504
110,71,504
110,70,504
110,69,854
110,68,854
110,67,854
110,66,854
110,65,854
110,64,566
110,63,566
110,62,566
110,61,566
110,60,566
110,59,566
110,58,288
110,57,288
110,56,288
110,55,288
110,54,288
110,53,288
110,52,288
110,51,288
110,50,288
110,49,288
110,48,288
110,47,288
111,129,826
111,128,826
111,127,826
111,126,826
111,125,826
111,124,826
111,123,826
111,122,826
111,121,826
111,120,826
111,119,826
111,118,826
111,117,826
111,116,826
111,115,826
111,114,826
111,113,826
111,112,826
111,111,826
111,110,826
111,94,724
111,93,724
111,92,724
111,91,724
111,90,724
111,89,724
111,88,724
111,87,724
111,86,724
111,73,504
111,72,504
111,71,504
111,70,504
111,69,854
111,68,854
111,67,854
111,66,854
111,65,854
111,64,566
111,63,566
111,62,566
111,61,566
111,60,566
111,59,768
111,58,768
111,57,768
111,56,768
111,55,768
111,54,768
111,53,768
111,52,768
111,51,768
111,50,768
111,49,768
111,48,768
111,47,768
112,130,826
112,129,826
112,128,826
112,127,826
112,126,826
112,125,826
112,124,826
112,123,826
112,122,826
112,121,826
112,120,826
112,119,826
112,118,826
112,117,826
112,116,826
112,115,826
112,114,826
112,113,826
112,112,826
112,111,826
112,110,826
112,107,826
112,94,724
112,93,724
112,92,724
112,91,724
112,90,724
112,89,724
112,88,724
112,87,724
112,86,724
112,74,504
112,73,504
112,72,504
112,71,504
112,70,504
112,69,854
112,68,854
112,67,854
112,66,854
112,65,854
112,64,854
112,63,566
112,62,566
112,61,566
112,60,566
112,59,566
112,58,204
112,57,204
112,56,204
112,55,204
112,54,204
112,53,204
112,52,204
112,51,204
112,50,204
112,49,768
112,48,768
112,47,768
113,130,826
113,129,826
113,128,826
113,127,826
113,126,826
113,125,826
113,124,826
113,122,826
113,121,826
113,120,826
113,119,826
113,118,826
113,117,826
113,116,826
113,115,826
113,114,826
113,113,826
113,112,826
113,111,826
113,110,826
113,94,724
113,93,724
113,92,724
113,91,724
113,90,724
113,89,724
113,88,724
113,87,724
113,86,724
113,85,724
113,74,504
113,73,504
113,72,504
113,71,504
113,70,504
113,69,466
113,68,854
113,67,854
113,66,854
113,65,854
113,64,566
113,63,566
113,62,566
113,61,566
113,60,566
113,59,566
113,58,204
113,57,204
113,56,204
113,55,204
113,54,204
113,53,204
113,52,204
113,51,204
113,50,204
113,49,204
113,48,204
113,47,204
114,131,826
114,130,826
114,126,826
114,125,826
114,120,826
114,119,826
114,118,826
114,117,826
114,116,826
114,115,826
114,114,826
114,113,826
114,112,826
114,111,826
114,110,826
114,109,826
114,94,724
114,93,724
114,92,724
114,91,724
114,90,724
114,89,724
114,88,724
114,87,724
114,86,724
114,85,724
114,76,504
114,75,504
114,74,504
114,73,504
114,72,504
114,71,504
114,70,504
114,69,466
114,68,466
114,67,854
114,66,854
114,65,854
114,64,566
114,63,566
114,62,566
114,61,566
114,60,566
114,59,566
114,58,204
114,57,204
114,56,204
114,55,204
114,54,204
114,53,204
114,52,204
114,51,566
114,50,566
114,49,566
114,48,566
114,47,566
115,117,826
115,116,826
115,115,826
115,114,826
115,113,826
115,112,826
115,111,826
115,110,826
115,109,826
115,106,250
115,95,724
115,94,724
115,93,724
115,92,724
115,91,724
115,90,724
115,89,724
115,88,724
115,87,724
115,86,724
115,78,504
115,77,504
115,76,504
115,75,504
115,74,504
115,73,504
115,72,504
115,71,504
115,70,504
115,69,466
115,68,466
115,67,854
115,66,854
115,65,854
115,64,566
115,63,566
115,62,566
115,61,566
115,60,566
115,59,566
115,58,566
115,57,566
115,56,566
115,55,566
115,54,566
115,53,566
115,52,566
115,51,566
115,50,566
115,49,566
115,48,566
115,47,566
115,46,566
116,115,826
116,114,826
116,113,826
116,112,826
116,111,826
116,109,826
116,106,250
116,105,250
116,104,250
116,103,250
116,95,724
116,94,724
116,93,724
116,92,724
116,91,724
116,90,724
116,89,724
116,88,724
116,87,724
116,86,724
116,79,504
116,78,504
116,77,504
116,76,504
116,75,504
116,74,504
116,73,504
116,72,504
116,71,466
116,70,466
116,69,466
116,68,466
116,67,854
116,66,854
116,65,854
116,64,566
116,63,566
116,62,566
116,61,566
116,60,566
116,59,566
116,58,566
116,57,566
116,56,566
116,55,566
116,54,566
116,53,566
116,52,566
116,51,566
116,50,566
116,49,566
116,48,566
116,47,566
116,46,566
116,45,566
117,113,826
117,112,826
117,106,250
117,105,250
117,104,250
117,103,250
117,102,250
117,98,250
117,97,250
117,96,250
117,95,724
117,94,724
117,93,724
117,92,724
117,91,724
117,90,724
117,89,724
117,88,724
117,87,724
117,80,504
117,79,504
117,78,504
117,77,504
117,76,504
117,75,504
117,74,504
117,73,504
117,72,504
117,71,466
117,70,466
117,69,466
117,68,466
117,67,854
117,66,854
117,65,854
117,64,854
117,63,566
117,62,566
117,61,566
117,60,566
117,59,566
117,58,566
117,57,566
117,56,566
117,55,566
117,54,566
117,53,566
117,52,566
117,51,566
117,50,566
117,49,566
117,48,566
117,47,566
117,46,566
117,45,566
118,107,250
118,106,250
118,105,250
118,104,250
118,103,250
118,102,250
118,101,250
118,100,250
118,99,250
118,98,250
118,97,250
118,96,250
118,95,724
118,94,724
118,93,724
118,92,724
118,91,724
118,90,724
118,89,724
118,88,724
118,87,724
118,80,504
118,79,504
118,78,504
118,77,504
118,76,504
118,75,12
118,74,12
118,73,466
118,72,466
118,71,466
118,70,466
118,69,466
118,68,466
118,67,466
118,66,854
118,65,854
118,64,566
118,63,566
118,62,566
118,61,566
118,60,566
118,59,566
118,58,566
118,57,566
118,56,566
118,55,566
118,54,566
118,53,566
118,52,566
118,51,566
118,50,566
118,49,566
118,48,566
118,47,566
118,46,566
118,45,566
119,108,250
119,107,250
119,106,250
119,105,250
119,104,250
119,103,250
119,102,250
119,101,250
119,100,250
119,99,250
119,98,250
119,97,250
119,96,250
119,95,724
119,94,724
119,93,724
119,92,724
119,91,724
119,90,724
119,89,724
119,80,504
119,79,504
119,78,504
119,77,504
119,76,12
119,75,12
119,74,12
119,73,466
119,72,466
119,71,466
119,70,466
119,69,466
119,68,466
119,67,466
119,66,566
119,65,566
119,64,566
119,63,566
119,62,566
119,61,566
119,60,566
119,59,566
119,58,566
119,57,566
119,56,566
119,55,566
119,54,566
119,53,566
119,52,566
119,51,566
119,50,566
119,49,566
119,48,566
119,47,566
119,46,566
119,45,566
119,44,566
120,108,250
120,107,250
120,106,250
120,105,250
120,104,250
120,103,250
120,102,250
120,101,250
120,100,250
120,99,250
120,98,250
120,97,250
120,96,250
120,95,250
120,94,724
120,93,724
120,80,504
120,79,504
120,78,504
120,77,504
120,76,12
120,75,12
120,74,12
120,73,466
120,72,466
120,71,466
120,70,466
120,69,466
120,68,466
120,67,466
120,66,566
120,65,566
120,64,566
120,63,566
120,62,566
120,61,566
120,60,566
120,59,566
120,58,566
120,57,566
120,56,566
120,55,566
120,54,566
120,53,566
120,52,566
120,51,566
120,50,566
120,49,566
120,48,566
120,47,566
120,46,566
120,45,566
120,44,566
121,109,250
121,108,250
121,107,250
121,106,250
121,105,250
121,104,250
121,103,250
121,102,250
121,101,250
121,100,250
121,99,250
121,98,250
121,97,250
121,90,724
121,89,724
121,80,504
121,79,504
121,78,504
121,77,12
121,76,12
121,75,12
121,74,12
121,73,466
121,72,466
121,71,466
121,70,466
121,69,466
121,68,466
121,67,466
121,66,566
121,65,566
121,64,566
121,63,566
121,62,566
121,61,566
121,60,566
121,59,566
121,58,566
121,57,566
121,56,566
121,55,566
121,54,566
121,53,566
121,52,566
121,51,566
121,50,566
121,49,566
121,48,566
121,47,566
121,46,566
121,45,566
121,44,566
122,110,250
122,109,250
122,108,250
122,107,250
122,106,250
122,105,250
122,104,250
122,103,250
122,102,250
122,101,250
122,100,250
122,99,250
122,98,250
122,97,250
122,80,12
122,79,12
122,78,12
122,77,12
122,76,12
122,75,12
122,74,12
122,73,12
122,72,466
122,71,466
122,70,466
122,69,466
122,68,566
122,67,566
122,66,566
122,65,566
122,64,566
122,63,566
122,62,566
122,61,566
122,60,566
122,59,566
122,58,566
122,57,566
122,56,566
122,55,566
122,54,566
122,53,566
122,52,566
122,51,566
122,50,566
122,49,566
122,48,566
122,47,566
122,46,566
122,45,566
122,44,566
123,113,528
123,112,528
123,110,56
123,109,250
123,108,250
123,107,250
123,106,250
123,105,250
123,104,250
123,103,250
123,102,250
123,101,250
123,100,250
123,99,250
123,98,250
123,97,250
123,96,250
123,81,12
123,80,12
123,79,12
123,78,12
123,77,12
123,76,12
123,75,12
123,74,12
123,73,12
123,72,466
123,71,466
123,70,466
123,69,566
123,68,566
123,67,566
123,66,566
123,65,566
123,64,566
123,63,566
123,62,566
123,61,566
123,60,566
123,59,566
123,58,566
123,57,566
123,56,566
123,55,566
123,54,566
123,53,566
123,52,566
123,51,566
123,50,566
123,49,566
123,48,566
123,47,566
123,46,566
123,45,566
123,44,566
123,43,566
124,116,528
124,115,528
124,114,528
124,113,528
124,112,528
124,111,56
124,110,56
124,109,56
124,108,56
124,107,250
124,106,250
124,105,250
124,104,250
124,103,250
124,102,250
124,101,250
124,100,250
124,99,250
124,98,250
124,97,250
124,96,250
124,80,12
124,79,12
124,78,12
124,77,12
124,76,12
124,75,12
124,74,12
124,73,12
124,72,12
124,71,12
124,70,12
124,69,566
124,68,566
124,67,566
124,66,566
124,65,566
124,64,566
124,63,566
124,62,566
124,61,566
124,60,566
124,59,566
124,58,566
124,57,566
124,56,566
124,55,566
124,54,566
124,53,566
124,52,566
124,51,566
124,50,566
124,49,566
124,48,566
124,47,566
124,46,566
124,45,566
124,44,566
124,43,566
125,117,528
125,116,528
125,115,528
125,114,528
125,113,528
125,112,528
125,111,56
125,110,56
125,109,56
125,108,56
125,107,250
125,106,250
125,105,250
125,104,250
125,103,250
125,102,250
125,101,250
125,100,250
125,99,250
125,98,250
125,97,250
125,96,250
125,80,12
125,79,12
125,78,12
125,77,12
125,76,12
125,75,12
125,74,12
125,73,12
125,72,12
125,71,12
125,70,12
125,69,566
125,68,566
125,67,566
125,66,566
125,65,566
125,64,566
125,63,566
125,62,566
125,61,566
125,60,566
125,59,566
125,58,566
125,57,566
125,56,566
125,55,566
125,54,566
125,53,566
125,52,566
125,51,566
125,50,566
125,49,566
125,48,566
125,47,566
125,46,566
125,45,566
125,44,566
125,43,566
126,117,528
126,116,528
126,115,528
126,114,528
126,113,528
126,112,528
126,111,56
126,110,56
126,109,56
126,108,56
126,107,56
126,106,250
126,105,250
126,104,250
126,103,250
126,102,250
126,101,250
126,100,380
126,99,380
126,98,250
126,97,250
126,80,12
126,79,12
126,78,12
126,77,12
126,76,12
126,75,12
126,74,12
126,73,12
126,72,12
126,71,12
126,70,12
126,69,566
126,68,566
126,67,566
126,66,566
126,65,566
126,64,566
126,63,566
126,62,566
126,61,566
126,60,566
126,59,566
126,58,566
126,57,566
126,56,566
126,55,566
126,54,566
126,53,566
126,52,566
126,51,566
126,50,566
126,49,566
126,48,566
126,47,566
126,46,566
126,45,566
126,44,566
126,43,566
127,118,528
127,117,528
127,116,528
127,115,528
127,114,528
127,113,528
127,112,528
127,111,56
127,110,56
127,109,56
127,108,56
127,107,56
127,106,250
127,105,250
127,104,250
127,103,250
127,102,756
127,101,756
127,100,380
127,99,380
127,98,380
127,97,380
127,93,250
127,80,12
127,79,12
127,78,12
127,77,12
127,76,12
127,75,12
127,74,12
127,73,12
127,72,12
127,71,12
127,70,12
127,69,562
127,68,562
127,67,566
127,66,566
127,65,566
127,64,566
127,63,566
127,62,566
127,61,566
127,60,566
127,59,566
127,58,566
127,57,566
127,56,566
127,55,566
127,54,566
127,53,566
127,52,566
127,51,566
127,50,566
127,49,566
127,48,566
127,47,566
127,46,566
127,45,566
127,44,566
127,43,566
128,118,528
128,117,528
128,116,528
128,115,528
128,114,528
128,113,528
128,112,528
128,111,56
128,110,56
128,109,56
128,108,56
128,107,442
128,106,250
128,105,250
128,104,250
128,103,756
128,102,756
128,101,756
128,100,756
128,99,380
128,98,380
128,97,380
128,91,380
128,90,380
128,89,380
128,80,788
128,79,788
128,78,12
128,77,12
128,76,12
128,75,12
128,74,12
128,73,12
128,72,12
128,71,12
128,70,12
128,69,562
128,68,562
128,67,566
128,66,566
128,65,566
128,64,566
128,63,566
128,62,566
128,61,566
128,60,566
128,59,566
128,58,566
128,57,566
128,56,566
128,55,566
128,54,566
128,53,566
128,52,566
128,51,566
128,50,566
128,49,566
128,48,566
128,47,566
128,46,566
128,45,566
128,44,566
128,43,566
129,118,528
129,117,528
129,116,528
129,115,276
129,114,276
129,113,276
129,112,276
129,111,276
129,110,276
129,109,276
129,108,276
129,107,276
129,106,276
129,105,276
129,104,276
129,103,756
129,102,756
129,101,756
129,100,756
129,99,380
129,98,380
129,97,380
129,96,380
129,80,788
129,79,788
129,78,788
129,77,12
129,76,12
129,75,12
129,74,12
129,73,12
129,72,12
129,71,12
129,70,562
129,69,562
129,68,562
129,67,566
129,66,566
129,65,566
129,64,566
129,63,566
129,62,566
129,61,566
129,60,566
129,59,566
129,58,566
129,57,566
129,56,566
129,55,566
129,54,566
129,53,566
129,52,566
129,51,566
129,50,566
129,49,566
129,48,566
129,47,566
129,46,566
129,45,566
129,44,566
129,43,120
129,42,120
130,120,276
130,119,276
130,118,276
130,117,276
130,116,276
130,115,276
130,114,276
130,113,276
130,112,276
130,111,276
130,110,276
130,109,276
130,108,276
130,107,276
130,106,276
130,105,276
130,104,276
130,103,756
130,102,756
130,101,756
130,100,756
130,99,380
130,98,380
130,97,380
130,96,380
130,79,788
130,78,788
130,77,788
130,76,788
130,75,788
130,74,788
130,73,12
130,72,12
130,71,562
130,70,562
130,69,562
130,68,562
130,67,566
130,66,566
130,65,566
130,64,566
130,63,566
130,62,566
130,61,566
130,60,566
130,59,566
130,58,566
130,57,566
130,56,566
130,55,566
130,54,566
130,53,566
130,52,566
130,51,566
130,50,566
130,49,566
130,48,566
130,47,566
130,46,566
130,45,120
130,44,120
130,43,120
130,42,120
131,120,276
131,119,276
131,118,276
131,117,276
131,116,276
131,115,276
131,114,276
131,113,276
131,112,276
131,111,276
131,110,276
131,109,276
131,108,276
131,107,276
131,106,276
131,105,276
131,104,276
131,103,756
131,102,756
131,101,756
131,100,380
131,99,380
131,98,380
131,97,380
131,96,380
131,79,788
131,78,788
131,77,788
131,76,788
131,75,788
131,74,788
131,73,788
131,72,12
131,71,562
131,70,562
131,69,562
131,68,562
131,67,566
131,66,566
131,65,566
131,64,566
131,63,566
131,62,566
131,61,566
131,60,566
131,59,566
131,58,566
131,57,566
131,56,566
131,55,566
131,54,566
131,53,566
131,52,566
131,51,120
131,50,120
131,49,120
131,48,120
131,47,120
131,46,120
131,45,120
131,44,120
131,43,120
131,42,120
132,120,276
132,119,276
132,118,276
132,117,276
132,116,276
132,115,276
132,114,276
132,113,276
132,112,276
132,111,276
132,110,276
132,109,276
132,108,276
132,107,276
132,106,276
132,105,276
132,104,276
132,103,276
132,102,756
132,101,380
132,100,380
132,99,380
132,98,380
132,97,380
132,96,380
132,95,380
132,84,380
132,78,788
132,77,788
132,76,788
132,75,788
132,74,788
132,73,562
132,72,562
132,71,562
132,70,562
132,69,562
132,68,562
132,67,566
132,66,566
132,65,566
132,64,566
132,63,566
132,62,566
132,61,566
132,60,566
132,59,566
132,58,566
132,57,566
132,56,566
132,55,566
132,54,566
132,53,566
132,52,120
132,51,120
132,50,120
132,49,120
132,48,120
132,47,120
132,46,120
132,45,120
132,44,120
132,43,120
132,42,120
132,41,226
132,40,266
133,123,208
133,122,208
133,121,208
133,120,276
133,119,276
133,118,276
133,117,276
133,116,276
133,115,276
133,114,276
133,113,276
133,112,276
133,111,276
133,110,276
133,109,276
133,108,276
133,107,276
133,106,276
133,105,276
133,104,276
133,103,276
133,102,380
133,101,380
133,100,380
133,99,380
133,98,380
133,97,380
133,96,380
133,95,380
133,94,380
133,93,380
133,84,380
133,77,434
133,76,434
133,75,788
133,74,562
133,73,562
133,72,562
133,71,562
133,70,562
133,69,562
133,68,562
133,67,729
133,66,729
133,65,729
133,64,729
133,63,729
133,62,566
133,61,566
133,60,566
133,59,566
133,58,148
133,57,148
133,56,148
133,55,148
133,54,148
133,53,148
133,52,120
133,51,120
133,50,120
133,49,120
133,48,120
133,47,120
133,46,120
133,45,120
133,44,120
133,43,120
133,42,120
133,41,226
133,40,266
133,39,266
133,38,178
133,26,24
133,25,24
133,24,24
133,23,24
133,22,24
133,21,24
133,20,24
134,125,208
134,124,208
134,123,208
134,122,208
134,121,208
134,120,276
134,119,276
134,118,276
134,117,276
134,116,276
134,115,276
134,114,276
134,113,276
134,112,276
134,111,276
134,110,276
134,109,276
134,108,276
134,107,276
134,106,276
134,105,276
134,104,276
134,103,276
134,102,40
134,101,380
134,100,380
134,99,380
134,98,380
134,97,380
134,96,380
134,95,380
134,94,380
134,93,380
134,92,380
134,85,380
134,84,380
134,77,434
134,76,434
134,75,562
134,74,562
134,73,562
134,72,562
134,71,562
134,70,562
134,69,562
134,68,729
134,67,729
134,66,729
134,65,729
134,64,729
134,63,729
134,62,729
134,61,729
134,60,729
134,59,148
134,58,148
134,57,148
134,56,148
134,55,148
134,54,148
134,53,148
134,52,120
134,51,120
134,50,120
134,49,120
134,48,120
134,47,120
134,46,120
134,45,120
134,44,120
134,43,120
134,42,120
134,41,226
134,40,266
134,39,266
134,38,178
134,33,180
134,32,180
134,31,180
134,27,180
134,26,24
134,25,24
134,24,24
134,23,24
134,22,24
134,21,24
134,20,24
134,19,24
134,18,24
134,17,24
134,16,516
135,123,208
135,122,208
135,120,276
135,119,276
135,118,276
135,117,276
135,116,276
135,115,276
135,114,276
135,113,276
135,112,276
135,111,276
135,110,276
135,109,276
135,108,276
135,107,276
135,106,276
135,105,276
135,104,276
135,103,276
135,102,40
135,101,380
135,100,380
135,99,380
135,98,380
135,97,380
135,96,380
135,95,380
135,94,380
135,93,380
135,92,380
135,85,380
135,84,380
135,83,380
135,76,434
135,75,434
135,74,562
135,73,562
135,72,562
135,71,562
135,70,562
135,69,562
135,68,729
135,67,729
135,66,729
135,65,729
135,64,729
135,63,729
135,62,729
135,61,729
135,60,729
135,59,148
135,58,148
135,57,148
135,56,148
135,55,148
135,54,148
135,53,148
135,52,148
135,51,148
135,50,120
135,49,120
135,48,120
135,47,120
135,46,120
135,45,120
135,44,120
135,43,120
135,42,178
135,41,226
135,40,178
135,39,178
135,38,178
135,37,180
135,36,180
135,35,180
135,34,180
135,33,180
135,32,180
135,31,180
135,30,180
135,29,180
135,28,180
135,27,180
135,26,24
135,25,24
135,24,24
135,23,24
135,22,24
135,21,24
135,20,24
135,19,24
135,18,24
135,17,24
135,16,516
136,123,208
136,122,208
136,120,276
136,119,276
136,118,276
136,117,276
136,116,276
136,115,276
136,114,276
136,113,276
136,112,276
136,111,276
136,110,276
136,109,276
136,108,276
136,107,276
136,106,276
136,105,276
136,104,40
136,103,40
136,102,40
136,101,380
136,100,380
136,99,380
136,98,380
136,95,380
136,94,380
136,93,380
136,92,380
136,91,380
136,90,380
136,77,434
136,76,434
136,75,434
136,74,562
136,73,562
136,72,562
136,71,562
136,70,562
136,69,562
136,68,729
136,67,729
136,66,729
136,65,729
136,64,729
136,63,729
136,62,729
136,61,729
136,60,148
136,59,148
136,58,148
136,57,148
136,56,148
136,55,148
136,54,148
136,53,148
136,52,148
136,51,148
136,50,148
136,49,148
136,48,140
136,47,140
136,46,140
136,45,108
136,44,108
136,43,108
136,42,178
136,41,178
136,40,178
136,39,178
136,38,180
136,37,180
136,36,180
136,35,180
136,34,180
136,33,180
136,32,180
136,31,180
136,30,180
136,29,180
136,28,180
136,27,180
136,26,180
136,25,24
136,24,24
136,23,24
136,22,24
136,21,24
136,20,24
136,19,24
136,18,24
136,17,24
136,16,516
136,15,516
136,14,516
136,13,516
136,12,710
136,11,710
136,10,710
136,9,710
136,8,710
136,7,710
136,6,710
137,120,276
137,119,276
137,118,276
137,117,276
137,116,276
137,115,276
137,114,276
137,113,276
137,112,276
137,111,276
137,110,276
137,109,276
137,108,276
137,107,276
137,106,276
137,105,276
137,104,40
137,103,40
137,102,40
137,101,40
137,100,380
137,99,380
137,94,380
137,93,380
137,92,380
137,91,380
137,90,380
137,89,380
137,88,380
137,83,380
137,77,434
137,76,434
137,75,434
137,74,562
137,73,562
137,72,562
137,71,562
137,70,562
137,69,729
137,68,729
137,67,729
137,66,729
137,65,729
137,64,729
137,63,729
137,62,729
137,61,729
137,60,729
137,59,728
137,58,800
137,57,800
137,56,800
137,55,800
137,54,800
137,53,800
137,52,148
137,51,148
137,50,148
137,49,148
137,48,140
137,47,140
137,46,140
137,45,108
137,44,108
137,43,108
137,42,178
137,41,178
137,40,180
137,39,180
137,38,180
137,37,180
137,36,180
137,35,180
137,34,180
137,33,180
137,32,180
137,31,180
137,30,180
137,29,180
137,28,180
137,27,180
137,26,180
137,25,180
137,24,24
137,23,24
137,22,24
137,21,24
137,20,24
137,19,24
137,18,24
137,17,24
137,16,716
137,15,72
137,14,72
137,13,710
137,12,710
137,11,710
137,10,710
137,9,710
137,8,710
137,7,710
137,6,710
138,118,276
138,117,276
138,116,276
138,115,276
138,114,276
138,113,276
138,112,276
138,111,276
138,110,276
138,109,276
138,108,276
138,107,203
138,106,203
138,105,203
138,104,40
138,103,40
138,102,40
138,101,380
138,100,380
138,93,380
138,92,380
138,91,380
138,90,380
138,89,380
138,88,380
138,87,380
138,86,380
138,84,380
138,83,380
138,77,434
138,76,434
138,75,434
138,74,818
138,73,818
138,72,818
138,71,818
138,70,818
138,69,729
138,68,729
138,67,729
138,66,729
138,65,729
138,64,729
138,63,729
138,62,729
138,61,729
138,60,728
138,59,728
138,58,728
138,57,800
138,56,800
138,55,800
138,54,800
138,53,800
138,52,800
138,51,800
138,50,800
138,49,148
138,48,140
138,47,140
138,46,140
138,45,108
138,44,108
138,43,180
138,42,180
138,41,180
138,40,180
138,39,180
138,38,180
138,37,180
138,36,180
138,35,180
138,34,180
138,33,180
138,32,180
138,31,180
138,30,180
138,29,180
138,28,180
138,27,180
138,26,180
138,25,180
138,24,180
138,23,24
138,22,24
138,21,24
138,20,24
138,19,24
138,18,24
138,17,24
138,16,716
138,15,72
138,14,72
138,13,710
138,12,710
138,11,710
138,10,710
138,9,710
138,8,710
138,7,710
138,6,710
138,5,710
139,126,578
139,125,578
139,118,616
139,117,616
139,116,276
139,115,276
139,114,276
139,113,276
139,112,276
139,111,276
139,110,276
139,109,276
139,108,203
139,107,203
139,106,203
139,105,203
139,104,40
139,103,40
139,102,40
139,101,380
139,91,380
139,90,380
139,89,380
139,88,380
139,87,380
139,86,380
139,85,380
139,84,380
139,78,818
139,77,818
139,76,818
139,75,818
139,74,818
139,73,818
139,72,818
139,71,818
139,70,818
139,69,818
139,68,729
139,67,729
139,66,729
139,65,729
139,64,729
139,63,729
139,62,729
139,61,729
139,60,728
139,59,728
139,58,728
139,57,800
139,56,800
139,55,800
139,54,800
139,53,800
139,52,800
139,51,800
139,50,800
139,49,800
139,48,140
139,47,108
139,46,108
139,45,108
139,44,108
139,43,180
139,42,180
139,41,180
139,40,180
139,39,180
139,38,180
139,37,180
139,36,180
139,35,180
139,34,180
139,33,180
139,32,180
139,31,180
139,30,180
139,29,180
139,28,180
139,27,180
139,26,180
139,25,180
139,24,180
139,23,24
139,22,24
139,21,24
139,20,24
139,19,24
139,18,24
139,17,24
139,16,716
139,15,716
139,14,72
139,13,710
139,12,710
139,11,710
139,10,710
139,9,710
139,8,710
139,7,710
139,6,710
139,5,710
139,4,710
140,126,578
140,125,578
140,124,752
140,123,752
140,122,752
140,118,616
140,117,616
140,116,616
140,115,616
140,114,616
140,113,616
140,112,616
140,111,616
140,110,616
140,109,616
140,108,203
140,107,203
140,106,203
140,105,203
140,104,40
140,103,40
140,102,40
140,101,380
140,100,705
140,99,705
140,98,191
140,90,380
140,89,380
140,88,380
140,85,380
140,79,818
140,78,818
140,77,818
140,76,818
140,75,818
140,74,818
140,73,818
140,72,818
140,71,818
140,70,818
140,69,818
140,68,818
140,67,729
140,66,729
140,65,729
140,64,729
140,63,729
140,62,729
140,61,729
140,60,728
140,59,728
140,58,728
140,57,800
140,56,800
140,55,800
140,54,800
140,53,800
140,52,800
140,51,800
140,50,800
140,49,800
140,48,108
140,47,108
140,46,108
140,45,108
140,44,108
140,43,180
140,42,180
140,41,180
140,40,180
140,39,180
140,38,180
140,37,180
140,36,180
140,35,180
140,34,180
140,33,180
140,32,180
140,31,180
140,30,180
140,29,180
140,28,180
140,27,180
140,26,180
140,25,180
140,24,180
140,23,24
140,22,24
140,21,24
140,20,24
140,19,24
140,18,24
140,17,24
140,16,716
140,15,716
140,14,716
140,13,716
140,12,710
140,11,710
140,10,710
140,9,710
140,8,710
140,7,710
140,6,710
140,5,710
140,4,710
140,3,710
141,128,578
141,127,578
141,126,578
141,125,752
141,124,752
141,123,752
141,122,752
141,118,616
141,117,616
141,116,616
141,115,616
141,114,616
141,113,616
141,112,616
141,111,616
141,110,616
141,109,616
141,108,203
141,107,203
141,106,203
141,105,703
141,104,703
141,103,703
141,102,348
141,101,348
141,100,705
141,99,705
141,98,191
141,97,191
141,96,191
141,89,380
141,88,380
141,79,818
141,78,818
141,77,818
141,76,818
141,75,818
141,74,818
141,73,818
141,72,818
141,71,818
141,70,818
141,69,818
141,68,818
141,67,729
141,66,729
141,65,729
141,64,729
141,63,729
141,62,729
141,61,729
141,60,728
141,59,728
141,58,728
141,57,800
141,56,800
141,55,800
141,54,800
141,53,800
141,52,800
141,51,800
141,50,800
141,49,800
141,48,108
141,47,108
141,46,108
141,45,108
141,44,108
141,43,180
141,42,180
141,41,180
141,40,180
141,39,180
141,38,180
141,37,180
141,36,180
141,35,180
141,34,180
141,33,180
141,32,180
141,31,180
141,30,180
141,29,180
141,28,180
141,27,180
141,26,180
141,25,180
141,24,180
141,23,180
141,22,24
141,21,24
141,20,24
141,19,24
141,18,24
141,17,24
141,16,716
141,15,716
141,14,716
141,13,716
141,12,710
141,11,710
141,10,710
141,9,710
141,8,710
141,7,710
141,6,710
141,5,710
141,4,710
141,3,710
142,129,578
142,128,578
142,127,752
142,126,752
142,125,752
142,124,752
142,123,752
142,122,752
142,118,616
142,117,616
142,116,616
142,115,616
142,114,616
142,113,616
142,112,616
142,111,616
142,110,616
142,109,616
142,108,203
142,107,203
142,106,203
142,105,703
142,104,703
142,103,703
142,102,348
142,101,348
142,100,348
142,99,191
142,98,191
142,97,70
142,96,191
142,95,191
142,88,380
142,87,380
142,79,818
142,78,818
142,77,818
142,76,818
142,75,818
